0.25,0.1,-1
0.11,0.87,-1
-0.75,-0.4,1
0.87,0.94,-1
0.6,-0.67,1
0.94,0.79,1
-0.08,0.67,-1
0.64,-0.89,1
0.17,-0.47,1
0.73,-0.64,1
0.01,0.91,-1
-0.38,0.7,-1
0.54,-0.07,1
0.23,-0.73,1
-0.85,0.04,1
0.5,0.87,-1
-0.06,-0.04,1
-0.46,0.14,1
0.45,-0.06,1
0.96,0.73,1
0.81,0.91,-1
-0.05,-0.09,1
0.06,-0.76,1
-0.62,0.54,-1
0.35,-0.29,1
-0.13,-0.42,1
-0.83,-0.92,1
0.17,-0.17,1
0.58,-0.23,1
0.61,0.04,1
-0.16,0.01,-1
-0.94,-0.58,1
-0.39,-0.31,1
-0.87,0.52,1
0.25,-0.75,1
0.38,0.85,-1
0.26,0.02,1
0.53,-0.98,1
0.29,0.12,-1
0.12,-0.91,1
-0.42,-0.8,1
-0.89,-0.53,1
0.19,0.2,-1
1,-0.95,1
0.89,-0.59,1
-0.84,0.43,1
-0.25,0.93,-1
0.62,-0.93,1
-0.48,0.75,-1
-0.47,0.45,-1
0.5,-0.11,1
-0.5,-0.65,1
-0.23,-0.83,1
0.97,0.09,1
-0.11,-0.53,1
0.11,0.52,-1
-0.78,0.93,-1
0.88,-0.08,1
-0.96,0.22,1
0.03,0.78,-1
-0.95,0.58,1
0.7,-0.16,1
-0.44,-0.85,1
-0.57,-0.13,1
-0.51,0.62,-1
-0.18,-0.3,1
-0.95,-0.54,1
-0.48,0.36,-1
0.54,-0.94,1
0.09,0.05,-1
0.73,-0.67,1
0.57,-0.53,1
-0.32,0.43,-1
0.54,0.78,-1
-0.96,-0.94,1
0.67,0.51,-1
-0.81,0.21,1
0.18,-0.26,1
-0.27,-0.63,1
0.43,0.13,1
0.99,-0.9,1
-0.73,0.09,1
-0.14,-0.59,1
-0.13,-0.11,1
-0.21,-0.87,1
-0.88,0.38,1
-0.96,0.55,1
1,0.41,1
-0.42,0.22,-1
-0.32,0.74,-1
-0.6,-0.88,1
-0.78,-0.64,1
-0.17,0.03,-1
0.31,0.59,-1
0.92,-0.83,1
-0.99,-0.47,1
-0.68,-0.23,1
-0.77,-0.03,1
0.88,-0.92,1
-0.79,-0.22,1
-0.22,-0.15,1
-0.27,-0.81,1
0.89,-0.15,1
0.5,0.73,-1
0.83,-0.73,1
-0.44,0.04,1
0.47,-0.12,1
0.11,-0.02,1
0.95,0.49,1
-0.63,0.71,-1
0.51,0,1
0.38,0.76,-1
-0.52,-0.18,1
-0.56,0.87,-1
-0.08,-0.51,1
-0.58,0.81,-1
0.45,0.17,-1
-0.12,-0.22,1
-0.4,1,-1
-0.57,-0.08,1
0.11,-0.53,1
0.29,-0.6,1
-0.35,0.1,-1
-0.24,0.15,-1
-0.92,-0.03,1
-0.34,0.65,-1
0.24,0.18,-1
0.6,0.62,-1
-0.99,0.13,1
-0.99,-0.9,1
0.92,0.64,1
0.24,-0.26,1
0.73,-0.82,1
-0.34,-0.67,1
0.85,-0.85,1
-0.65,-0.22,1
0.87,-0.06,1
-0.95,-0.74,1
-0.15,0.17,-1
-0.12,0.33,-1
0.75,0.47,-1
0.64,0.86,-1
-0.89,-0.89,1
0.6,-0.49,1
0.75,-0.65,1
-1,0.64,1
0.86,0.32,1
0.85,0.46,1
0.78,0.79,-1
-0.47,-0.57,1
-0.03,-0.69,1
-0.98,0.01,1
-0.11,0.59,-1
0.97,-0.65,1
0.61,0.14,1
0.85,-0.53,1
-0.52,0.86,-1
-0.65,-1,1
-0.14,-0.51,1
0.83,0.89,-1
0.86,-0.83,1
0.05,0.78,-1
0.59,0.45,-1
-0.74,-0.64,1
0.06,0.69,-1
-0.56,-0.47,1
-0.6,-0.06,1
0.37,-0.43,1
-0.46,-0.56,1
0.51,-0.6,1
0.4,0.31,-1
-0.58,0.94,-1
0.25,-0.35,1
0.46,-0.11,1
0.39,0.74,-1
0.5,0.48,-1
-0.62,0.02,1
0.58,-0.07,1
-0.21,0.5,-1
0.47,0.74,-1
-0.93,0.22,1
0.3,-0.77,1
-0.03,-0.37,1
0.42,-0.39,1
0.49,-0.02,1
0.83,0.71,-1
-0.45,0.43,-1
-0.64,-0.08,1
0.43,-0.32,1
0.97,0.31,1
